PostingID,Skills
69,Power BI
69,R
69,ETL
69,Azure
70,Tableau
70,ETL
70,Machine Learning
70,Spark
70,PyTorch
71,Power BI
71,Machine Learning
71,SQL
71,Java
72,Kafka
72,PyTorch
72,Spark
72,Python
72,Java
73,Python
73,AWS
73,Power BI
73,SQL
73,TensorFlow
73,Kafka
74,Excel
74,R
74,AWS
74,TensorFlow
75,Java
75,JavaScript
75,TensorFlow
75,PyTorch
75,R
75,SQL
76,Power BI
76,Java
76,AWS
76,SQL
77,Azure
77,Spark
77,Deep Learning
77,SQL
77,Kafka
78,JavaScript
78,GCP
78,Spark
78,Azure
78,AWS
78,Java
79,Spark
79,R
79,PyTorch
79,GCP
79,Tableau
79,SQL
80,JavaScript
80,Tableau
80,ETL
81,TensorFlow
81,AWS
81,Tableau
82,AWS
82,Azure
82,JavaScript
82,Python
82,GCP
82,R
83,R
83,GCP
83,SQL
83,Azure
83,TensorFlow
84,Java
84,R
84,Spark
84,Deep Learning
84,ETL
84,Kafka
84,Azure
85,Excel
85,Spark
85,GCP
85,Python
86,SQL
86,TensorFlow
86,Java
86,Spark
86,Azure
87,ETL
87,Deep Learning
87,Power BI
87,Python
87,Java
88,Deep Learning
88,PyTorch
88,R
88,ETL
89,GCP
89,Machine Learning
89,Power BI
89,Python
90,Kafka
90,GCP
90,Power BI
90,Machine Learning
90,Java
90,ETL
90,Spark
91,AWS
91,R
91,JavaScript
91,ETL
91,PyTorch
92,SQL
92,Spark
92,R
92,Tableau
93,Spark
93,Python
93,SQL
93,ETL
93,Azure
93,Machine Learning
94,GCP
94,R
94,AWS
95,Kafka
95,AWS
95,Azure
95,Excel
96,Machine Learning
96,SQL
96,Deep Learning
96,Tableau
97,Python
97,TensorFlow
97,Java
97,R
97,Deep Learning
97,Spark
98,R
98,Java
98,JavaScript
99,Power BI
99,Tableau
99,SQL
99,Excel
99,Kafka
100,Machine Learning
100,AWS
100,Python
